transaction_ID;customer_ID;transcation_date;product_ID;product_name;category;quantity;price_usd;total_price_usd;customer_age;customer_gender;customer_city
T0001;C103;1.1.2023 0:00;P049;Laptop;Accessories;1;459.59;459.59;22;Female;Chicago
T0002;C436;1.1.2023 1:00;P011;Tablet;Home Appliances;2;666.58;1333.16;47;Female;Boston
T0003;C349;1.1.2023 2:00;P085;Monitor;Accessories;4;104.48;417.92;23;Female;Chicago
T0004;C271;1.1.2023 3:00;P026;Headphones;Electronics;2;235.41;470.82;63;Male;Los Angeles
T0005;C107;1.1.2023 4:00;P063;Camera;Home Appliances;4;1160.04;4640.16;61;Male;Phoenix
T0006;C072;1.1.2023 5:00;P089;Tablet;Home Appliances;3;50.02;150.06;21;Male;Boston
T0007;C189;1.1.2023 6:00;P086;Monitor;Electronics;3;654.02;1962.06;46;Male;Phoenix
T0008;C021;1.1.2023 7:00;P059;Smartwatch;Home Appliances;3;807.64;2422.92;40;Male;Phoenix
T0009;C103;1.1.2023 8:00;P027;Headphones;Home Appliances;3;129.22;387.66;23;Female;New York
T0010;C122;1.1.2023 9:00;P049;Smartwatch;Electronics;3;1460.96;4382.88;49;Male;Boston
T0011;C467;1.1.2023 10:00;P077;Laptop;Home Appliances;2;377.88;755.76;59;Female;Chicago
T0012;C215;1.1.2023 11:00;P033;Smartphone;Electronics;3;491.09;1473.27;35;Female;Phoenix
T0013;C331;1.1.2023 12:00;P098;Headphones;Electronics;1;490.72;490.72;32;Male;Miami
T0014;C459;1.1.2023 13:00;P099;Monitor;Accessories;1;384.1;384.1;57;Female;New York
T0015;C088;1.1.2023 14:00;P001;Monitor;Accessories;2;52.14;104.28;49;Male;Los Angeles
T0016;C373;1.1.2023 15:00;P021;Laptop;Home Appliances;4;1107.55;4430.2;26;Female;Phoenix
T0017;C100;1.1.2023 16:00;P055;Laptop;Home Appliances;1;1451.93;1451.93;54;Male;Phoenix
T0018;C360;1.1.2023 17:00;P006;Headphones;Electronics;4;375.23;1500.92;27;Male;New York
T0019;C152;1.1.2023 18:00;P092;Smartwatch;Home Appliances;2;1011.42;2022.84;37;Female;Chicago
T0020;C131;1.1.2023 19:00;P081;Camera;Electronics;4;1125.75;4503;23;Male;Miami
T0021;C150;1.1.2023 20:00;P069;Monitor;Electronics;4;1280.22;5120.88;65;Female;Los Angeles
T0022;C309;1.1.2023 21:00;P095;Monitor;Home Appliances;4;662.81;2651.24;20;Male;Phoenix
T0023;C258;1.1.2023 22:00;P005;Laptop;Electronics;4;489.25;1957;59;Male;Chicago
T0024;C344;1.1.2023 23:00;P003;Tablet;Accessories;2;521.68;1043.36;28;Male;Boston
T0025;C492;2.1.2023 0:00;P053;Laptop;Home Appliances;1;1083.3;1083.3;60;Female;Miami
T0026;C414;2.1.2023 1:00;P023;Camera;Accessories;3;1234.33;3702.99;34;Female;Boston
